Rnd,Pick,Tm,Player,Pos,Age,To,Misc.AP1,Misc.PB,St,wAV,DrAV,G,Pass.Cmp,Pass.Att,Pass.Yds,Pass.TD,Pass.Int,Rush.Att,Rush.Yds,Rush.TD,Rec.Rec,Rec.Yds,Rec.TD,Solo,Int,Sk,College/Univ,,-9999
4,129,DAL,Jake Ferguson,TE,23,2023,0,1,0,11,11,33,0,0,0,0,0,0,0,0,90,935,7,1,,,Wisconsin,College Stats,FergJa00
4,130,BAL,Jordan Stout,P,24,2023,0,0,1,4,4,34,0,0,0,0,0,0,0,0,0,0,0,2,,,Penn St.,College Stats,StouJo00
4,131,TEN,Hassan Haskins,RB,22,2022,0,0,0,1,1,15,0,0,0,0,0,25,93,0,11,57,0,9,,,Michigan,College Stats,HaskHa00
4,132,GNB,Romeo Doubs,WR,22,2023,0,0,0,11,11,30,0,0,0,0,0,1,11,0,101,1099,11,,,,Nevada,College Stats,DoubRo00
4,133,TAM,Jake Camarda,P,23,2023,0,0,1,7,7,34,0,0,0,0,0,0,0,0,0,0,0,6,,,Georgia,College Stats,CamaJa00
4,134,SFO,Spencer Burford,OL,23,2023,0,0,1,13,13,30,0,0,0,0,0,0,0,0,0,0,0,1,,,Texas-San Antonio,College Stats,BurfSp00
4,135,KAN,Joshua Williams,CB,22,2023,0,0,0,3,3,33,0,0,0,0,0,0,0,0,0,0,0,43,1,,Fayetteville St.,,WillJo03
4,136,CIN,Cordell Volson,T,24,2023,0,0,1,16,16,33,0,0,0,0,0,0,0,0,0,0,0,,,,North Dakota St.,,VolsCo02
4,137,NWE,Bailey Zappe,QB,23,2023,0,0,0,2,2,14,192,304,2053,11,12,27,83,1,1,-6,0,,,,Western Kentucky,College Stats,ZappBa00
4,138,PIT,Calvin Austin,WR,23,2023,0,0,0,2,2,17,0,0,0,0,0,11,57,1,17,180,1,,,,Memphis,College Stats,AustCa00
4,139,BAL,Isaiah Likely,TE,22,2023,0,0,0,8,8,33,0,0,0,0,0,0,0,0,66,784,8,3,,,Coastal Carolina,College Stats,LikeIs00
4,140,GNB,Zach Tom,OL,23,2023,0,0,0,12,12,26,0,0,0,0,0,0,0,0,0,0,0,1,,,Wake Forest,College Stats,TomxZa00
4,141,BAL,Damarion Williams,CB,24,2023,0,0,0,1,1,15,0,0,0,0,0,0,0,0,0,0,0,15,,,Houston,College Stats,WillDa15
4,142,LAR,Cobie Durant,DB,24,2023,0,0,0,5,5,29,0,0,0,0,0,0,0,0,0,0,0,38,3,1,South Carolina St.,,DuraDe01
4,143,TEN,Chigoziem Okonkwo,TE,22,2023,0,0,0,9,9,34,0,0,0,0,0,5,8,0,86,978,4,5,,,Maryland,College Stats,OkonCh00
5,144,WAS,Sam Howell,QB,21,2023,0,0,0,12,12,18,399,631,4115,22,22,53,298,6,1,4,0,,,,North Carolina,College Stats,HoweSa00
5,145,KAN,Darian Kinnard,T,22,2022,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,Kentucky,College Stats,KinnDa00
5,146,NYG,Micah McFadden,LB,22,2023,0,0,0,12,12,33,0,0,0,0,0,0,0,0,0,0,0,99,1,3,Indiana,College Stats,McFaMi01
5,147,NYG,D.J. Davidson,DT,24,2023,0,0,0,2,2,20,0,0,0,0,0,0,0,0,0,0,0,8,,0.5,Arizona St.,College Stats,DaviDJ00
5,148,BUF,Khalil Shakir,WR,22,2023,0,0,0,8,8,31,0,0,0,0,0,1,10,0,49,772,3,1,,,Boise St.,College Stats,ShakKh00
5,149,WAS,Cole Turner,TE,22,2023,0,0,0,1,1,22,0,0,0,0,0,0,0,0,13,143,0,1,,,Nevada,College Stats,TurnCo00
5,150,HOU,Thomas Booker,DE,22,2022,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,11,,0.5,Stanford,College Stats,BookTh00
5,151,ATL,Tyler Allgeier,RB,22,2023,0,0,0,13,13,33,0,0,0,0,0,396,1718,7,34,332,2,2,,,BYU,College Stats,AllgTy00
5,152,DEN,Delarrin Turner-Yell,S,22,2023,0,0,0,2,2,30,0,0,0,0,0,0,0,0,0,0,0,32,,,Oklahoma,College Stats,TurnDe02
5,153,SEA,Riq Woolen,CB,23,2023,0,1,1,14,14,33,0,0,0,0,0,0,0,0,0,0,0,88,8,,Texas-San Antonio,College Stats,WoolTa00
5,154,JAX,Snoop Conner,RB,22,2022,0,0,0,0,0,8,0,0,0,0,0,12,42,1,0,0,0,1,,,Mississippi,College Stats,ConnSn00
5,155,DAL,Matt Waletzko,OL,22,2023,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,,,,North Dakota,,WaleMa00
5,156,CLE,Jerome Ford,RB,22,2023,0,0,0,6,6,30,0,0,0,0,0,212,825,4,44,319,5,1,,,Cincinnati,College Stats,FordJe00
5,157,TAM,Zyon McCollum,DB,23,2023,0,0,0,6,6,30,0,0,0,0,0,0,0,0,0,0,0,67,,,Sam Houston St.,,McCoZy02
5,158,SEA,Tyreke Smith,DE,22,2023,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,,,,Ohio St.,College Stats,SmitTy03
5,159,IND,Eric Johnson,DT,24,2023,0,0,0,2,2,28,0,0,0,0,0,0,0,0,0,0,0,7,,1,Missouri State,,JohnEr01
5,160,LAC,Otito Ogbonnia,DT,20,2023,0,0,0,2,2,15,0,0,0,0,0,0,0,0,0,0,0,23,,,UCLA,College Stats,OgboOt00
5,161,NOR,D'Marco Jackson,LB,24,2023,0,0,0,2,2,17,0,0,0,0,0,0,0,0,0,0,0,3,,,Appalachian St.,College Stats,JackDM00
5,162,DEN,Montrell Washington,WR,23,2023,0,0,0,0,0,21,0,0,0,0,0,5,30,0,4,2,0,,,,Samford,,WashMo00
5,163,TEN,Kyle Philips,WR,23,2023,0,0,0,3,3,13,0,0,0,0,0,0,0,0,23,259,0,,,,UCLA,College Stats,PhilKy01
5,164,LAR,Kyren Williams,RB,22,2023,0,1,0,12,12,22,0,0,0,0,0,263,1283,12,41,282,3,2,,,Notre Dame,College Stats,WillKy02
5,165,MIN,Esezi Otomewo,DT,23,2022,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,,,Minnesota,College Stats,OtomEs00
5,166,CIN,Tycen Anderson,S,23,2023,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,5,,,Toledo,College Stats,AndeTy00
5,167,DAL,DaRon Bland,DB,23,2023,1,1,0,17,17,34,0,0,0,0,0,0,0,0,0,0,0,91,14,,Fresno St.,College Stats,BlanDa00
5,168,CHI,Braxton Jones,OL,23,2023,0,0,1,13,13,28,0,0,0,0,0,0,0,0,0,0,0,1,,,Southern Utah,,JoneBr08
5,169,MIN,Ty Chandler,RB,24,2023,0,0,0,4,4,20,0,0,0,0,0,108,481,3,21,159,0,,,,North Carolina,College Stats,ChanTy01
5,170,HOU,Teagan Quitoriano,TE,22,2023,0,0,0,1,1,16,0,0,0,0,0,0,0,0,9,146,2,2,,,Oregon St.,College Stats,QuitTe00
5,171,DEN,Luke Wattenberg,OL,24,2023,0,0,0,2,2,23,0,0,0,0,0,0,0,0,0,0,0,,,,Washington,College Stats,WattLu00
5,172,SFO,Samuel Womack,CB,23,2023,0,0,0,2,2,23,0,0,0,0,0,0,0,0,0,0,0,19,1,,Toledo,College Stats,WomaSa00
5,173,NYG,Marcus McKethan,OL,23,2023,0,0,0,2,2,16,0,0,0,0,0,0,0,0,0,0,0,,,,North Carolina,College Stats,McKeMa01
5,174,CHI,Dominique Robinson,DE,24,2023,0,0,0,4,4,28,0,0,0,0,0,0,0,0,0,0,0,24,,2,Miami (OH),College Stats,RobiDo00
5,175,LVR,Matthew Butler,DT,23,2023,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,,0.5,Tennessee,College Stats,ButlMa02
5,176,DAL,Damone Clark,LB,22,2023,0,0,0,11,11,27,0,0,0,0,0,0,0,0,0,0,0,99,,,LSU,College Stats,ClarDa02
5,177,DET,James Mitchell,TE,23,2023,0,0,0,1,1,29,0,0,0,0,0,0,0,0,13,141,1,,,,Virginia Tech,College Stats,MitcJa00
5,178,DAL,John Ridgeway,DT,23,2023,0,0,0,5,,32,0,0,0,0,0,0,0,0,0,0,0,25,,,Arkansas,College Stats,RidgJo00
5,179,GNB,Kingsley Enagbare,DE,22,2023,0,0,0,7,7,34,0,0,0,0,0,0,0,0,0,0,0,45,,5,South Carolina,College Stats,EnagKi00
6,180,BUF,Matt Araiza,P,22,,0,0,0,,,,,,,,,,,,,,,,,,San Diego St.,College Stats,AraiMa00
6,181,PHI,Kyron Johnson,DE,24,2023,0,0,0,1,1,22,0,0,0,0,0,0,0,0,0,0,0,6,,,Kansas,College Stats,JohnKy02
6,182,NYG,Darrian Beavers,LB,23,2023,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,,,,Cincinnati,College Stats,BeavDa00
6,183,NWE,Kevin Harris,RB,21,2023,0,0,0,1,1,9,0,0,0,0,0,34,117,2,3,58,0,,,,South Carolina,College Stats,HarrKe01
6,184,MIN,Vederian Lowe,OL,23,2023,0,0,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,,,,Illinois,College Stats,LoweVe00
6,185,BUF,Christian Benford,DB,21,2023,0,0,0,7,7,24,0,0,0,0,0,0,0,0,0,0,0,60,3,,Villanova,,BenfCh00
6,186,CHI,Zachary Thomas,OL,24,2023,0,0,0,0,,3,0,0,0,0,0,0,0,0,0,0,0,,,,San Diego St.,College Stats,ThomZa04
6,187,SFO,Nick Zakelj,OL,23,2023,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,,,,Fordham,,ZakeNi00
6,188,DET,Malcolm Rodriguez,LB,23,2023,0,0,1,8,8,33,0,0,0,0,0,0,0,0,1,6,0,75,,1,Oklahoma St.,College Stats,RodrMa00
6,189,CAR,Amare Barno,DE,23,2023,0,0,0,2,2,24,0,0,0,0,0,0,0,0,0,0,0,21,,2,Virginia Tech,College Stats,BarnAm00
6,190,ATL,Justin Shaffer,OL,24,,0,0,0,,,,,,,,,,,,,,,,,,Georgia,College Stats,ShafJu00
6,191,MIN,Jalen Nailor,WR,23,2023,0,0,0,1,1,21,0,0,0,0,0,0,0,0,12,208,1,4,,,Michigan St.,College Stats,NailJa00
6,192,IND,Andrew Ogletree,TE,24,2023,0,0,0,1,1,12,0,0,0,0,0,0,0,0,9,147,2,3,,,Youngstown St.,,OgleAn00
6,193,DAL,Devin Harper,LB,24,2023,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,4,,,Oklahoma St.,College Stats,HarpDe00
6,194,NOR,Jordan Jackson,DT,24,,0,0,0,,,,,,,,,,,,,,,,,,Air Force,College Stats,JackJo06
6,195,LAC,Jamaree Salyer,OL,22,2023,0,0,1,14,14,34,0,0,0,0,0,0,0,0,0,0,0,,,,Georgia,College Stats,SalyJa00
6,196,BAL,Tyler Badie,RB,22,2022,0,0,0,0,,1,0,0,0,0,0,1,0,0,1,24,1,,,,Missouri,College Stats,BadiTy00
6,197,JAX,Gregory Junior,CB,23,2023,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,11,,,Ouachita Baptist,,JuniGr00
6,198,PHI,Grant Calcaterra,TE,23,2023,0,0,0,1,1,30,0,0,0,0,0,0,0,0,9,120,0,,,,SMU,College Stats,CalcGr00
6,199,CAR,Cade Mays,OL,23,2023,0,0,0,3,3,27,0,0,0,0,0,0,0,0,0,0,0,,,,Tennessee,College Stats,MaysCa00
6,200,NWE,Sam Roberts,DE,24,2023,0,0,0,1,1,12,0,0,0,0,0,0,0,0,0,0,0,3,,,NW Missouri St.,,RobeSa00
6,201,ARI,Keaontay Ingram,RB,22,2023,0,0,0,2,2,20,0,0,0,0,0,62,134,1,8,47,0,1,,,USC,College Stats,IngrKe01
6,202,CLE,Michael Woods II,WR,22,2022,0,0,0,0,0,10,0,0,0,0,0,1,-5,0,5,45,0,1,,,Oklahoma,College Stats,WoodMi00
6,203,CHI,Trestan Ebner,RB,23,2022,0,0,0,0,0,17,0,0,0,0,0,24,54,0,2,8,0,3,,,Baylor,College Stats,EbneTr00
6,204,TEN,Theo Jackson,DB,23,2023,0,0,0,2,,26,0,0,0,0,0,0,0,0,0,0,0,18,1,,Tennessee,College Stats,JackTh00
6,205,HOU,Austin Deculus,T,23,2023,0,0,0,1,1,12,0,0,0,0,0,0,0,0,0,0,0,,,,LSU,College Stats,DecuAu00
6,206,DEN,Matt Henningsen,DE,23,2023,0,0,0,2,2,34,0,0,0,0,0,0,0,0,0,0,0,18,,1,Wisconsin,College Stats,HennMa01
6,207,CHI,Doug Kramer,OL,24,2023,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,,,,Illinois,College Stats,KramDo00
6,208,PIT,Connor Heyward,TE,23,2023,0,0,0,2,2,34,0,1,0,0,0,3,27,0,35,318,1,4,,,Michigan St.,College Stats,HeywCo00
6,209,BUF,Luke Tenuta,OL,23,2022,0,0,0,0,,3,0,0,0,0,0,0,0,0,0,0,0,,,,Virginia Tech,College Stats,TenuLu00
6,210,NWE,Chasen Hines,G,22,,0,0,0,,,,,,,,,,,,,,,,,,LSU,College Stats,HineCh00
6,211,LAR,Quentin Lake,DB,23,2023,0,0,0,2,2,23,0,0,0,0,0,0,0,0,0,0,0,50,,1,UCLA,College Stats,LakeQu00
6,212,LAR,Derion Kendrick,DB,22,2023,0,0,0,6,6,32,0,0,0,0,0,0,0,0,0,0,0,77,1,,Georgia,College Stats,KendDe00
6,213,ATL,John FitzPatrick,TE,22,2023,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1,12,0,3,,,Georgia,College Stats,FitzJo00
6,214,LAC,Ja'Sir Taylor,DB,23,2023,0,0,0,5,5,33,0,0,0,0,0,0,0,0,0,0,0,38,1,,Wake Forest,College Stats,TaylJa04
6,215,ARI,Lecitus Smith,OL,24,2022,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,,,,Virginia Tech,College Stats,SmitLe01
6,216,IND,Curtis Brooks,DT,24,,0,0,0,,,,,,,,,,,,,,,,,,Cincinnati,College Stats,BrooCu00
6,217,DET,James Houston,LB,23,2023,0,0,0,2,2,9,0,0,0,0,0,0,0,0,0,0,0,12,,8,Jackson St.,,HousJa01
6,218,TAM,Ko Kieft,TE,24,2023,0,0,1,1,1,33,0,0,0,0,0,0,0,0,8,82,2,11,,,Minnesota,College Stats,KiefKo00
6,219,TEN,Chance Campbell,LB,22,2023,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,,,Mississippi,College Stats,CampCh02
6,220,SFO,Kalia Davis,DT,23,2023,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,,1,Central Florida,College Stats,DaviKa01
6,221,SFO,Tariq Castro-Fields,CB,23,2023,0,0,0,1,,10,0,0,0,0,0,0,0,0,0,0,0,3,,,Penn St.,College Stats,CastTa00
7,222,JAX,Montaric Brown,DB,23,2023,0,0,0,3,3,20,0,0,0,0,0,0,0,0,0,0,0,29,,,Arkansas,College Stats,BrowMo00
7,223,CLE,Isaiah Thomas,DE,23,2022,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,4,,1,Oklahoma,College Stats,ThomIs01
7,224,MIA,Cameron Goode,OLB,24,2023,0,0,0,1,1,17,0,0,0,0,0,0,0,0,0,0,0,3,,,California,College Stats,GoodCa00
7,225,PIT,Mark Robinson,LB,23,2023,0,0,0,3,3,21,0,0,0,0,0,0,0,0,0,0,0,25,,1,Mississippi,College Stats,RobiMa03
7,226,CHI,Ja'Tyre Carter,OL,23,2023,0,0,0,2,2,13,0,0,0,0,0,0,0,0,0,0,0,,,,Southern,,CartJa04
7,227,MIN,Nick Muse,TE,23,2023,0,0,0,0,0,12,0,0,0,0,0,0,0,0,1,22,0,,,,South Carolina,College Stats,MuseNi00
7,228,GNB,Tariq Carpenter,DB,23,2023,0,0,0,1,1,17,0,0,0,0,0,0,0,0,0,0,0,7,,,Georgia Tech,College Stats,CarpTa00
7,229,SEA,Bo Melton,WR,23,2023,0,0,0,2,,5,0,0,0,0,0,3,21,0,16,218,1,1,,,Rutgers,College Stats,MeltBo00
7,230,WAS,Chris Paul,OL,23,2023,0,0,0,3,3,11,0,0,0,0,0,0,0,0,0,0,0,,,,Tulsa,College Stats,PaulCh00
7,231,BUF,Baylon Spector,LB,23,2023,0,0,0,2,2,15,0,0,0,0,0,0,0,0,0,0,0,8,,,Clemson,College Stats,SpecBa00
7,232,DEN,Faion Hicks,CB,24,2022,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,,,,Wisconsin,College Stats,HickFa00
7,233,SEA,Dareke Young,WR,23,2023,0,0,0,0,0,19,0,0,0,0,0,0,0,0,2,24,0,6,,,Lenoir-Rhyne,,YounDa02
7,234,GNB,Jonathan Ford,DT,23,,0,0,0,,,,,,,,,,,,,,,,,,Miami (FL),College Stats,FordJo00
7,235,LAR,Daniel Hardy,LB,23,2022,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,,,,Montana St.,,HardDa01
7,236,LAC,Deane Leonard,DB,22,2023,0,0,0,2,2,28,0,0,0,0,0,0,0,0,0,0,0,26,,,Mississippi,College Stats,LeonDe00
7,237,DET,Chase Lucas,DB,25,2023,0,0,0,1,1,18,0,0,0,0,0,0,0,0,0,0,0,3,,,Arizona St.,College Stats,LucaCh01
7,238,LVR,Thayer Munford,OL,22,2023,0,0,0,8,8,32,0,0,0,0,0,0,0,0,0,0,0,,,,Ohio St.,College Stats,MunfTh00
7,239,IND,Rodney Thomas II,LB,24,2023,0,0,1,9,9,34,0,0,0,0,0,0,0,0,0,0,0,64,6,,Yale,,ThomRo07
7,240,WAS,Christian Holmes,CB,24,2023,0,0,0,3,3,30,0,0,0,0,0,0,0,0,0,0,0,11,,,Oklahoma St.,College Stats,HolmCh00
7,241,PIT,Chris Oladokun,QB,25,,0,0,0,,,,,,,,,,,,,,,,,,South Dakota St.,,OladCh00
7,242,CAR,Kalon Barnes,CB,23,2022,0,0,0,0,,2,0,0,0,0,0,0,0,0,0,0,0,,,,Baylor,College Stats,BarnKa00
7,243,KAN,Jaylen Watson,DB,23,2023,0,0,0,5,5,32,0,0,0,0,0,0,0,0,0,0,0,65,1,2,Washington St.,College Stats,WatsJa02
7,244,ARI,Christian Matthew,DB,25,2023,0,0,0,2,2,20,0,0,0,0,0,0,0,0,0,0,0,13,,,Valdosta St.,,MattCh01
7,245,NWE,Andrew Stueber,OL,23,,0,0,0,,,,,,,,,,,,,,,,,,Michigan,College Stats,StueAn00
7,246,CLE,Dawson Deaton,OL,23,,0,0,0,,,,,,,,,,,,,,,,,,Texas Tech,College Stats,DeatDa00
7,247,MIA,Skylar Thompson,QB,25,2022,0,0,0,2,2,7,60,105,534,1,3,14,21,0,0,0,0,,,,Kansas St.,College Stats,ThomSk00
7,248,TAM,Andre Anthony,DE,25,,0,0,0,,,,,,,,,,,,,,,,,,LSU,College Stats,AnthAn00
7,249,GNB,Rasheed Walker,OL,22,2023,0,0,0,10,10,18,0,0,0,0,0,0,0,0,0,0,0,,,,Penn St.,College Stats,WalkRa00
7,250,LVR,Brittain Brown,RB,24,2022,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,,,,UCLA,College Stats,BrowBr06
7,251,KAN,Isiah Pacheco,RB,23,2023,0,0,1,15,15,31,0,0,0,0,0,375,1765,12,57,374,2,2,,,Rutgers,College Stats,PachIs00
7,252,CIN,Jeff Gunter,OLB,23,2022,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,,,,Coastal Carolina,College Stats,GuntJe01
7,253,LAR,Russ Yeast,DB,23,2023,0,0,0,4,4,32,0,0,0,0,0,0,0,0,0,0,0,53,,,Kansas St.,College Stats,YeasRu00
7,254,CHI,Elijah Hicks,S,22,2023,0,0,0,4,4,32,0,0,0,0,0,0,0,0,0,0,0,35,,,California,College Stats,HickEl00
7,255,CHI,Trenton Gill,P,23,2023,0,0,1,4,4,34,0,0,0,0,0,0,0,0,0,0,0,1,,,North Carolina St.,College Stats,GillTr01
7,256,ARI,Jesse Luketa,LB,23,2023,0,0,0,1,1,21,0,0,0,0,0,0,0,0,0,0,0,7,,,Penn St.,College Stats,LukeJe00
7,257,ARI,Marquis Hayes,OL,23,,0,0,0,,,,,,,,,,,,,,,,,,Oklahoma,College Stats,HayeMa00
7,258,GNB,Samori Toure,WR,24,2023,0,0,0,2,2,22,0,0,0,0,0,0,0,0,13,160,1,,,,Nebraska,College Stats,TourSa00
7,259,KAN,Nazeeh Johnson,S,24,2022,0,0,0,1,1,11,0,0,0,0,0,0,0,0,0,0,0,5,,,Marshall,College Stats,JohnNa01
7,260,LAC,Zander Horvath,RB,23,2022,0,0,0,0,0,15,0,0,0,0,0,4,8,0,5,8,2,1,,,Purdue,College Stats,HorvZa00
7,261,LAR,AJ Arcuri,OT,25,2022,0,0,0,1,1,8,0,0,0,0,0,0,0,0,0,0,0,,,,Michigan St.,College Stats,ArcuAJ00
7,262,SFO,Brock Purdy,QB,22,2023,0,1,0,24,24,25,422,614,5654,44,15,61,157,3,0,0,0,,,,Iowa St.,College Stats,PurdBr00